CruiseId,"PersonId","FullName","ShortName","InstitutionId","ItemStatus"
AE1211,"104642","Black, David","dBlack","Stony Brook"
AE1211,"990000","Cindy Lee","cLee","SUNY-Stony Brook"
AE1211,"990004","Julia Boutorh","jBoutorh","University of Brest, France"
AE1211,"990001","Carolina Cisternas","cCisternas","SUNY-Stony Brook"
AE1211,"990002","Abel Guihou","aGuihou","SUNY-Stony Brook"
AE1211,"990003","Maxime Suroy","mSuroy","University of Marseille, France"
AE1211,"990005","Weilei Wang","wWang","SUNY-Stony Brook"
EN502,"990000","David Black","dBlack","SUNY Stony Brook"
EN502,"990001","Cindy Lee","cLee","SUNY Stony Brook"
EN502,"990002","Carolina Cisternas","cCisternas","SUNY Stony Brook"
EN502,"990003","Abel Guihou","aGuihou","SUNY Stony Brook"
EN502,"990004","Christina Heilbrun","cHeilbrun","SUNY Stony Brook"
EN502,"990005","Eric Tappa","eTappa","SUNY Stony Brook"
EN502,"990006","Weilei Wang","wWang","SUNY Stony Brook"
EN502,"990007","Another Participant","anOther","Unknown"
EN513,"104642","Black, David","dBlack","Stony Brook"
EN513,"990000", "Cindy Lee", "cLee", "Stony Brook"
EN513,"990001","Rob Armstrong","rArmstrong","Stony Brook"
EN513,"990002","Kirk Cochran","kCochran","Stony Brook"
EN513,"990003","Amanda Pratt","aPratt","Stony Brook"
EN513,"990004","Theresa King","tKing","Stony Brook"
EN513,"990005","Patrick Fitzgerald","pFitzgerald","Stony Brook"
EN513,"990006","Weilei Wang","wWang","Stony Brook"
EN513,"990007","Carolina Cisternas-Novoa","cCisternas-Novoa","Stony Brook"
EN513,"990008","Dan Zori","dZori","Stony Brook"
EN513,"990009","Charlie Conino","cConino","Stony Brook"
EN513,"990010","Burcu Ozturk","bOzturk","Stony Brook"
EN520,"104642","Black, David","dBlack","Stony Brook"
EN520,"990000","Cindy Lee","cLee","Stony Brook"
EN520,"990007","Carolina Cisternas-Novoa","cCisternas-Novoa","Stony Brook"
EN520,"990012","Thea Dammrich","tDammrich","Alfred Wagner Institute, Germany"
EN520,"990005","Patrick Fitzgerald","pFitzgerald","Stony Brook"
EN520,"990011","Abel Guihou","aGuihou","Stony Brook"
EN520,"990004","Theresa King","tKing","Stony Brook"
EN520,"990003","Amanda Pratt","aPratt","Stony Brook"
EN520,"990013","Shaily Rahman","sRahman","Stony Brook"
EN520,"990014","URI Affiliated Teacher","aTeacher","unknown"
EN520,"990006","Weilei Wang","wWang","Stony Brook"
KN205,"990000","Jody M. Klymak","jKlymak","School of Earth and Ocean Sciences University of Victoria "
KN207-01,"100024","Benjamin Van Mooy","bVanMooy","WHOI"
KN207-01,"990009","Chris Brown","cBrown","WHOI"
KN207-01,"990005","Jamie Collins","jCollins","WHOI"
KN207-01,"990004","Bethany Edwards","bEdwards","WHOI"
KN207-01,"990008","Miguel Frada","mFrada","Weizzman Institute of Science, Israel"
KN207-01,"990010","Kevin Francesconi","kFrancesconi","Uni-Graz, Austria"
KN207-01,"990001","Jamey Fulton","jFulton","WHOI"
KN207-01,"990011","Shiri Graff","sGraff","Weizzman Institute of Science, Israel"
KN207-01,"990002","Patrick Martin","pMartin","WHOI"
KN207-01,"990012","Amanda May","aMay","University of Tennessee, Knoxville"
KN207-01,"990006","Tracy Mincer","tMincer","WHOI"
KN207-01,"990000","Justin Ossolinski","jOssolinski","WHOI"
KN207-01,"990013","Emily Peacock","ePeacock","WHOI"
KN207-01,"990014","George Raber","gRaber","Uni-Graz, Austria"
KN207-01,"990003","Suni Shah","sShah","WHOI"
KN207-01,"990007","Shawn Shellito","sShellito","UNH"
KN207-01,"990015","Kim Thamatrakoln","kThamatrakoln","Rugers, The State University of New Jersey"
KN207-03,"990000","Kay Bidle","kBidle","Rutgers"
KN207-03,"990001","Chris Brown","cBrown","Rutgers"
KN207-03,"990002","Kim Thamatrakoln","kThamatrakoln","Rutgers"
KN207-03,"990003","Liti Haramaty","lHaramaty","Rutgers"
KN207-03,"990004","Brittany Schieler","bSchieler","Rutgers"
KN207-03,"990005","Christien Laber","cLaber","Rutgers"
KN207-03,"990006","Benjamin  Bailleul","bBailleul","Rutgers"
KN207-03,"990007","Ana Filipa Carvalho","aCarvalho","Rutgers"
KN207-03,"990008","Justin Ossolinski","jOssolinski","WHOI"
KN207-03,"990009","Jamie Collins","jrCollins","WHOI"
KN207-03,"990010","Bethanie Edwards ","bEdwards","WHOI"
KN207-03,"990011","Marco Coolen","mCoolen","WHOI"
KN207-03,"990012","Cherel Balkema","cBalkema","WHOI"
KN207-03,"990013","Jack Ditullio","jDitullio","College of Charleston"
KN207-03,"990014","Peter Lee","pLee","College of Charleston"
KN207-03,"990015","Jacob Kendrick","jKendrick","College of Charleston"
KN207-03,"990016","Barbara Lyon","bLyon","College of Charleston"
KN207-03,"990017","Rachel Stevens","rStevens","College of Charleston"
KN207-03,"990018","Assaf Vardi","aVardi","Weizmann Institute of Science"
KN207-03,"990019","Miguel Frada","mFrada","Weizmann Institute of Science"
KN207-03,"990020","Uri Sheyn","uSheyn","Weizmann Institute of Science"
KN207-03,"990021","Daniella Schatz","dSchatz","Weizmann Institute of Science"
KN207-03,"990022","Yoav Lehann","yLehann","Weizmann Institute of Science"
KN207-03,"990023","Shlomit Sharoni","sSharoni","Weizmann Institute of Science"
KN207-03,"990024","Ana Martins","aMartins","University of Azores"
KN207-03,"990025","Clara Loureiro","cLoureiro","University of Azores"
KN207-03,"990026","Rose Eveleth","rEveleth","Rutgers"
KN210-04,"990000","Elizabeth Kujawinski","eKujawinski","WHOI"
KN210-04,"990014","Krista Longnecker","kLongnecker","WHOI"
KN210-04,"100024","Van Mooy, Benjamin","bVanMooy","WHOI"
KN210-04,"990002","Harriet Alexander","hAlexander","WHOI"
KN210-04,"990003","Maya Bhatia","mBhatia","UBC University of British Columbia"
KN210-04,"990004","Carly Buchwald","cBuchwald","WHOI"
KN210-04,"990005","Catherine Carmichael","cCarmichael","WHOI"
KN210-04,"990006","Hilary Close","hClose","University of Hawaii"
KN210-04,"990007","Colleen Durkin","cDurkin","WHOI"
KN210-04,"990008","Erin Eggleston","eEggleston","Cornell University"
KN210-04,"990009","Gwenn Hennon","gHennon","UW"
KN210-04,"990010","Adrienne Hoarfrost","aHoarfrost","UNC"
KN210-04,"990011","Evan Howard","eHoward","WHOI"
KN210-04,"990012","Sarah Hurley","sHurley","Harvard University"
KN210-04,"990013","Winn Johnson","wJohnson","WHOI"
KN210-04,"990015","Erin Markham","eMarkham","URI"
KN210-04,"990016","Justin Ossolinski","jOssolinski","WHOI"
KN210-04,"990017","Simon Prokes","sProkes","RECETOX in the Czech Republic "
KN210-04,"990018","Monica Torres Beltran","mTorresBeltran","UBC University of British Columbia"
KN210-04,"990000","Kujawinski, Elizabeth","eKujawinski","WHOI","2"
MGL1211,"990000","Shuoshuo Han","sHan","LDEO"
MGL1211,"990001","James Gibson","jGibson","LDEO"
MGL1211,"990002","Greg Horning","gHorning","WHOI"
MGL1211,"990003","Berta Biescas","bBiescas","Dalhousie University"
MGL1211,"990004","Milena  Marjanovic","mMarjanovic","LDEO"
MGL1211,"990005","Laurel Childress ","lChildress ","Northwestern"
MGL1211,"990006","Louise Watremez","lWatremez","Dalhousie University"
MGL1211,"990007","Guillermo Bornstein","gBornstein","Consejo Superior de Investigaciones Cientificas"
MGL1211,"990008","Aaron Farkas","aFarkas","Dalhousie University"
MGL1211,"990009","Matthias Delescluse","mDelescluse","ENS Paris"
MGL1211,"990010","Beatrice Parker ","bParker ","MIT"
MGL1211,"990011","Helen Janiszewski","hJaniszewski","LDEO"
MGL1211,"990012","Robert Steinhaus","rSteinhaus","LDEO"
MGL1211,"990013","David Martinson","dMartinson","LDEO"
MGL1211,"100252","Carbotte, Suzanne","sCarbotte","LDEO"
MGL1211,"103652","Carton, Helene","hCarton","LDEO"
MGL1211,"101555","Nedimovic, Mladen","mNedimovic","Dalhousie"
MV1206,"103741","Koczynski, Ted","tKoczynski","LDEO"
MV1206,"100138","Trehu, Anne","aTrehu","OSU"
NH1208,"101969","Lawson, Gareth","gLawson","WHOI"
NH1208,"990000","Wiebe, Peter","pWiebe","WHOI"
NH1208,"100814","Wang, Aleck Zhaohui","aWang","WHOI"
NH1208,"990001","Leocadio Blanco Bercial","lBercial","University of Connecticut (UConn)"
NH1208,"990002","Alex Bergan","aBergan","WHOI"
NH1208,"990009","Sophie Chu","sChu","WHOI"
NH1208,"990003","Nancy Copley","nCopley","WHOI"
NH1208,"990008","Katherine Hoering","kHoering","WHOI"
NH1208,"990012","Kelly Knorr","kKnorr","URI"
NH1208,"990004","Robert Levine","rLevine","WHOI"
NH1208,"990006","Amy Maas","aMaas","WHOI"
NH1208,"104633","Kevin Manganini","kManganini","WHOI"
NH1208,"990007", "Liza Roger", "lRoger", "UWA"
NH1208,"990005","Nick Tuttle","nTuttle","no affiliation"
NH1208,"990010","Britta Voss","bVoss","WHOI"
NH1208,"990011","Timothy White","tWhite","CUNY"
OC1206A,"100249","Canales, Juan Pablo","jCanales","WHOI"
OC1206A,"103652","Carton, Helene","hCarton","LDEO"
OC1206A,"100037","Lemmond, Peter","pLemmond","WHOI"
OC1206A,"100901","DuBois, David","dDuBois","WHOI"
OC1206A,"100370", "Ernest Aaron", "eAaron", "SIO"
OC1206A,"100968","Gibaud, Mark","mGibaud","SIO"
OC1206A,"990000","Scott Carey","sCarey","SIO"
OC1206A,"103825","Thai, Philip","pThai","SIO"
OC1206A,"990001","David Anderson","dAnderson","SIO"
OC1206A,"990002","Jhon Mojica-Moncada","jMojica-Moncada","CSIC, Spain"
OC1206A,"990003","Adam Bartlett","aBartlett","Dalhousie University, Canada"
OC1209A,"103741","Koczynski, Ted","tKoczynski","LDEO"
OC1209A,"100137","Toomey, Douglas","dToomey","Oregon"
OC1209A,"990000", "McGuire, Jeff", "jMcGuire", "WHOI"
OC1209A,"990001","Ding, Min","MDing","WHOI"
OC1209A,"100138","Trehu, Anne","aTrehu","OSU"
OC1209A,"990002","Heath, Ben","bHeath","UofO"
OC1209A,"990003","Mark-Moser, MacKenzie","MMM","OSU"
OC1209A,"990004","Boysen, Angie","aBoysen","Stanford"
OC1209A,"103636","Barclay, Andrew","aBarclay","LDEO"
OC1209A,"103698","Gassier, David","dGassier","LDEO"
OC1209A,"990005","Kapoor, Geetika","gKapoor","LDEO"
OC1209A,"990006","Oletu, Vincent","vOletu","LDEO"
OC1308A,"103721","Hooft, Emilie","eHooft","Oregon","0"
OC1308A,"105405","Vanderbeek, Brandon","bVanderbeek","Oregon","0"
OC1308A,"104974","Anthony, Robert","rAnthony","NMT","0"
OC1308A,"100966","Georgief, Paul","pGeorgief","SIO","0"
OC1308A,"100968","Gibaud, Mark","mGibaud","SIO","0"
OC1308A,"104975","Arnesen, Erik","eArnesen","OSU","0"
OC1308A,"990000","Brooklyn Gose","bGose","Oregon","2"
OC1308A,"103802","Rapa, Martin","mRapa","SIO","0"
OC1308A,"990001","Shannon Phillips","sPhillips","Oregon","2"
OC1308A,"990002","Tim Melbourne","tMelbourne","CWU","2"
OC1308A,"990003","Kasey Aderhold","kAderhold","BU","2"
PS1306,"100138","Trehu, Anne","aTrehu","OSU"
PS1306,"990000","Bridget Hass","bHass","OSU"
PS1306,"990001","Javier Ruiz","jRuiz","University of Chile, Santiago"
PS1306,"990002","Sebastian Obando","sObando","University of Chile, Santiago"
PS1306,"103636","Barclay, Andrew","aBarclay","LDEO"
PS1306,"103741","Koczynski, Ted","tKoczynski","LDEO"
PS1306,"103698","Gassier, David","dGassier","LDEO"
PS1306,"990003","Stian Alesandrini","sAlesandrini","MLML"
RR1301,"100163","Ferrini, Vicki","vFerrini","LDEO"
RR1301,"990000","Johnson, Paul","pJohnson","UNH"
RR1301,"990001","Beaudoin, Jonathan","jBeaudoin","UNH"
RR1301,"990002","Flinders, Ashton","aFlinders","UNH"
RR1301,"990003", "Jerram, Kevin", "kJerram", "UNH"
RR1301,"990004","Mininberg, Emily","eMininberg","Colby"
al130801,"990000","Tim Thiel","tThiel","Thiel Engineering","2"
al130801,"990001","Marc Elliott-Smith","mElliott-Smith","MY Alucia","2"
al130801,"990002","Laura Stolp","lStolp","WHOI","2"
at25,"104094","Stolp, Laura","lStolp","WHOI"
at25,"990000", "Heater, Allison", "aHeater", "WHOI"
at26-01,"990000","Arianna Johns","Johns","MATE Intern - SSSG"
at26-01,"PersonId","Allison Heater","Heater","SSSG - Woods Hole"
at26-01,"990001","Arianna Johns","Johns","MATE Intern"
at26-04,"990000","Paul Johnson","PJohnson","UW","2"
at26-04,"990001","Allison Heater","aheater","WHOI","2"
at26-04,"990002","Catie Graver","cgraver","WHOI","2"
at26-04,"990003","Arianna Johns","ajohns","MATE","2"
at26-04,"990004","Evan Solomon","esolomon","UW","2"
at26-04,"990005","Tor Bjorklund","TBjorklund","UW","2"
at26-04,"990006","Marie Salmi","MSalmi","UW","2"
at26-04,"990007","Robert Harris","RHarris","OSU","2"
at26-04,"990008","Richard Carson","RCarson","TA&M","2"
at26-04,"990009","Peter Kalk","PKalk","OSU","2"
at26-04,"990010","Richard Berg","RBerg","UW","2"
at26-04,"990011","Casey Hearn","CHearn","UW","2"
at26-04,"990012","Kira Homola","KHomola","UW","2"
at26-04,"990013","Una Miller","UMiller","UW","2"
at26-04,"990014","Brendan Pratt","BPratt","UW","2"
at26-04,"990015","Alexander Mesher","AMesher","SU","2"
at26-04,"990016","Jonathan Yang","JYang","OSU","2"
at26-04,"990017","Daniel Culling","DCulling","UW","2"
at26-04,"990018","Adrian Rembold","ARembold","UW","2"
en524,"100164","Bernhard, Joan","jBernhard","WHOI"
en524,"990000","Wit, Jos","jWit","WHOI"
en524,"990001","Jeglinski, Marti","mJeglinski","WHOI"
en524,"990002","Roosen, Ellen","eRoosen","WHOI"
en524,"990003","Davis, Meghan","mDavis","UNCW/WHOI"
en524,"990004","King, Brianna","bKing","WHOI"
en524,"990005","Skorski, William","wSkorski","RPI/WHOI"
en524,"990006","McGee, Tessa","tMcGee","RPI/WHOI"
en524,"990007","Wilbourn, Elise","eWilbourn","RPI/WHOI"
en524,"990008","Tanaka, Steven","sTanaka","UNCW/WHOI"
en524,"990009","Fraass, Andrew","aFraass","UMass Amherst"
en527,"990000","Battles, Joy","jBattles","Georgia","2"
en527,"990001","Montoya, Joe","jMontoya","Georgia Tech","2"
en527,"990002","D'Souza, Nigel","nD'Souza","LDEO","2"
en527,"990003","Esch, Maggie","mEsch","Georgia","2"
en527,"990004","Fields, Lindsay","lFields","Georgia","2"
en527,"990005","Guerrero, Stella","sGuerrero","Georgia","2"
en527,"990006","Hafez, Mark","mHafez","LDEO","2"
en527,"990007","Lee-Patterson, Drake","dLee-Patterson","Georgia Tech","2"
en527,"990008","Magen, Cedric","cMagen","FSU","2"
en527,"990009","McIntyre, Sariha","sMcIntyre","Hawaii","2"
en527,"990010","Padilla, Cory","cPadilla","Georgia Tech","2"
en527,"990011","Peterson, Leigha","lPeterson","Georgia Tech","2"
en527,"990012","Sibert, Ryan","rSibert","CCU","2"
en527,"990013","Smith, Katie","kSmith","Georgia Tech","2"
en527,"990014","Sweet, Julia","jSweet","UCSB","2"
en527,"990015","Weber, Sarah","sWeber","Georgia Tech","2"
en527,"990016","Ziervogel, Kai","kZiervogel","UNC","2"
en527,"990017","Butler, Lynne","lButler","URI","2"
oc1307c,"990000","William Wilcock","William","UW","2"
oc1307c,"990001","Douglas Toomey","Doug","UO","2"
oc1307c,"990002","Arnesen, Erik","Erik","OSU","2"
oc1307c,"990003", "Miles Bodmer", "Miles", "UO", "3"
oc1307c,"990004","Ye Tian","Ye","UC-Boulder","2"
oc1307c,"990005","Molly O'Neill","Molly","UO","2"
oc1307c,"990006","Christina King","Christina","URI","2"
oc1307c,"990007","Rob Skouman","Rob","UMiami-Ohio","2"
oc1307c,"990008","Alan Gardner","Alan","WHOI","2"
oc1307c,"990009","Tim Kane","Tim","WHOI","2"
oc1307c,"990010","Dan Kot","Dan","WHOI","2"
oc1307c,"990011","Ben Pietro","Ben","WHOI","2"
oc1308B,"990000", "Jeff McGuire", "JeffM", "WHOI", "3"
oc1308B,"990001","Susan Schwartz","SusanS","UCSC","2"
oc1308B,"990002","Yajing Liu","YajingL","McGill","2"
oc1308B,"990003","Harmony Colella","HarmonyC","Univ. of Miami-Ohio","2"
oc1308B,"990004","Xiaowei Chen","XiaoweiC","WHOI","2"
oc1308B,"990005","Martin Pratt","MartinP","Washington Univ.","2"
oc1308B,"990006","Carlos Gutierrez","CarlosG","LDEO","2"
oc1308B,"990007","Carlos Becerril","CarlosB","LDEO","2"
oc1308B,"103698","Gassier, David","dGassier","LDEO","0"
oc1308B,"103741","Koczynski, Ted","tKoczynski","LDEO","0"
oc1308B,"990008","Anatoly Mironov","AnatolyM","UTIG","2"
tn299,"102854","Proskurowski, Giora","gProskurowski","UW"
tn299,"102646","Feldman, Kenneth","kFeldman","UW"
tn299,"100210","Delaney, John","jDelaney","UW"
tn299,"101317","Denny, Gerald","gDenny","UW"
tn299,"102720","Fundis, Allison","aFundis","UW"
tn299,"100033","Kelley, Deborah","dKelley","UW"
tn299,"102733","McNichol, Edward","eMcNichol","UW"
tn299,"100123","Sautter, Leslie","lSautter","Charleston"
tn299,"990000","McGuire, Chuck","cMcGuire","UW"
tn299,"990001","Cram, Geoff","gCram","UW"
tn299,"990002","Nielson, Larry","lNielson","UW"
tn299,"100921","Elend, Mitchell","mElend","UW"
tn299,"105706","Kawka, Orest","oKawka","UW"
tn299,"990003","Durand, Cecile","cDurand","UW"
tn299,"990004","McGinnis, Tim","tMcGinnis","UW"
tn299,"990005","Tilley, James","jTilley","UW"
tn299,"990006","Dosher, Jesse","jDosher","UW"
tn299,"105737","Manalang, Dana","dManalang","UW"
tn299,"100567","Penrose, Nancy","nPenrose","UW"
tn299,"105763","Mulvihill, Michael","mMulvihill","UW"
tn299,"101013","Harrington, Michael","mHarrington","UW"
tn299,"100548","Olson, Eric","eOlson","UW"
tn299,"990007","Waite, Patrick","pWaite","UW"
tn299,"100442","Boget, Eric","eBoget","UW"
tn299,"990008","Coyle, Owen","oCoyle","UW"
tn299,"104576","Vardaro, Michael","mVardaro","OSU"
tn299,"990009","Fayler, Linda","lFayler","OSU"
tn299,"990010","Tecnichan, Marine","marTech","UW","2"
