"entrykey";"entryterm";"entrytermabbr";"entrytermdef";"entrytermlastmod"
"BOMR";"Boomer";"";"A marine seismic energy source in which capacitors are charged to high voltage and then discharged through a transducer in the water. The transducer consists of a flat coil with a spring-loaded aluminium plate. Eddy currents force the plates to separate sharply, producing a low pressure region between the plates into which the water rushes generating a pressure wave by implosion.";"2010-10-18"
"CCOV";"cloud cover quantifiers";"";"Instruments that measure the proportion of the sky covered by cloud (cloud amount) and/or the height of the cloud above the ground (cloud base).";"2013-04-23"
"CHRP";"Chirp";"";"Chirp systems emit a 'swept-frequency signal', meaning that the transmitted signal is emitted over a period of time and over a set range of frequencies. This repeatable (transmitted) waveform can be varied in terms of pulse length, frequency bandwidth, and phase/amplitude. A matched filter, or correlation process, collapses the swept frequency modulated (FM) received signal into a pulse of short duration, maximizing the signal-to-noise-ratio. The reflected signal is received by a tuned transducer array that generates the outgoing acoustic energy. Chirps operate within a range of 400Hz - 24 kHz and are used for the first 20-30 metres of unconsolidated sediments.";"2010-10-18"
"CSEM";"controlled-source elecromagnetic systems";"CSEM";"Systems that measure sub-surface resistivity structure through the measurement of the electromegnetic fields resulting from stimulation by a towed source.  Includes systems incorporating both transmitter and receiver and systems where the transmitter and receiver are separate.";"2011-09-16"
"EMSR";"elecromagnetic sensors";"";"In-situ sensors that simultaneuously measure electrical and magnetic fields.  They are usually moored on the seabed for long periods of time for determination of deep structure through monitoring magnetotelluric currents.  However, some may also be configured to be receivers for active electromagnetic surveys such as CSEM.";"2011-09-16"
"EQUIL";"equilibrators";"";"Devices in which samples and carriers are brought into chemical equilibrium prior to analysis. For example, a shower head or tower full of marbles used to equilibrate water samples with air that is subsequently analysed for carbon dioxide to give pCO2 in the water sample.";"2013-04-23"
"ERTQ";"earthquake";"";"A sudden release of stress in the Earth's crust that creates energy in the form of seimic waves.";"2010-10-18"
"EXHL";"high resolution low penetration explosives";"";"Groups all explosives that allows high resolution but low penetration surveys.";"2013-02-26"
"EXLH";"high penetration low resolution explosives";"";"Groups all explosives that allows high penetration but low resolution surveys.";"2013-02-26"
"FFES";"Fish-finder echosounders";"";"Instruments primarily designed to detect shoals of fish through transmission and reception of acoustic signals.  They are often optimised for this purpose through the use of multiple frequencies.";"2011-11-26"
"FLXS";"Flexichoc";"";"An implosive energy source for marine shooting. Two plates are separated by compressed air until they lock into position. The air between them is then pumped out creating a vacuum. On the signal the plates are unlocked and the water pressure forces them together creating a shock wave in the water.";"2010-10-18"
"FLXT";"Flexotir";"";"A seismic method for marine shooting whereby small charges are propelled through a rubber hose by water under pressure into a steel cage where they are detonated. Holes in the cage allow the water repelled by the explosion to flow out and in thus dissipating some of the energy in the bubble effect.";"2013-02-26"
"GIAG";"GI-gun";"";"A marine seismic source where a pair of conventional airguns (one, the generator, fires in the conventional manner; the second, known as the injector) fires some milliseconds later to prevent bubble from collapsing. Could be used in true GI mode (volume of injector twice of volume of generator), harmonic mode (same volume of generator and injector) or true airgun (no delay between generator and injector).";"2010-10-18"
"ICEP";"ice thickness profilers";"";"Instruments that measure the freeboard, draught or thickness of ice sheets or sea ice. These are not to be confused with tethered ice profilers that are platforms that sample the water column beneath sea ice.";"2013-04-23"
"LAB01";"elemental analysers";"";"Instruments that quantify carbon, nitrogen and sometimes other elements by combusting the sample at very high temperature and assaying the resulting gaseous oxides. Usually used for samples including organic material.";"2008-01-10"
"LAB02";"gas chromatographs";"";"Instruments separating gases, volatile substances or substances dissolved in a volatile solvent by transporting an inert gas through a column packed with a sorbent to a detector for assay.";"2008-01-10"
"LAB03";"colorimeters";"";"Instruments measuring the amount of light of a given wavelength absorbed by a sample of solution to determine the concentration of a specific coloured solute.";"2008-01-10"
"LAB04";"autoanalysers";"";"Instruments that continuously draw samples through plumbing adding reagents whilst controlling the environment to produce a chemical reaction before passing the sample to a detector, e.g. the automated colorimetric determination of nutrients.";"2008-01-10"
"LAB05";"optical microscopes";"";"Instruments that generate enlarged images of samples using the phenomena of reflection and absorption of visible light. Includes conventional and inverted instruments.";"2008-01-10"
"LAB06";"fluorescence microscopes";"";"Instruments that generate enlarged images of samples using the phenomena of fluorescence and phosphorescence instead of, or in addition to, reflection and absorption of visible light. Includes conventional and inverted instruments.";"2008-01-10"
"LAB07";"electron microscopes";"";"Instruments that generate enlarged images of samples using the phenomena of reflection and absorption of electrons behaving as waves.";"2008-01-10"
"LAB08";"electron microprobes";"";"Instruments that chemically analyse a small area of a sample by bombarding it with electrons and spectroscopically assaying the resulting X-Ray emissions.";"2008-01-10"
"LAB09";"ion microprobes";"";"Instruments that isotopically analyse a small area of sample by bombarding it with ions to form a plasma that is analysed in a mass spectrometer.";"2008-01-10"
"LAB10";"atomic absorption spectrometers";"";"Instruments that volatilise the sample, illuminate the resultant vapour with light wavelengths matched to the analyte of interest and quantify the radiation absorbed, which is proportional to concentration.";"2008-01-10"
"LAB11";"high performance liquid chromatographs";"";"Instruments that separate and analyse mixtures of substances by high pressure pumping the sample through a column packed with microspheres coated with the stationary phase.";"2008-01-10"
"LAB12";"titrators";"";"Instruments that incrementally add quantified aliquites of a reagent to a sample until the end-point of a chemical reaction is reached.";"2008-01-10"
"LAB13";"balances and scales";"";"Devices that determine the mass or weight of a sample.";"2010-07-02"
"LAB14";"inductively-coupled plasma atomic emission spectroscopes";"";"Instruments that pass nebulised samples into an inductively-coupled gas plasma (8-10000 K) where they are atomised and excited. The de-excitation optical emissions at characteristic wavelengths are spectroscopically analysed.";"2008-01-10"
"LAB15";"inductively-coupled plasma mass spectrometers";"";"Instruments that pass nebulised samples into an inductively-coupled gas plasma (8-10000 K) where they are atomised and ionised. Ions of specific mass-to-charge ratios are quantified in a quadrupole mass spectrometer.";"2008-01-10"
"LAB16";"mass spectrometers";"";"Instruments used to measure the mass-to-charge ratio of ions most generally used to find the composition of a sample by generating a mass spectrum representing the masses of sample components.";"2008-01-10"
"LAB17";"accelerator mass spectrometers";"";"Instruments measuring the mass-to-charge ratio of the products of sample molecule disassociation, atom ionisation and ion acceleration in a particle accelerator.";"2008-01-10"
"LAB18";"nuclear magnetic resonance spectrometers";"";"Instruments that identify and quantify magnetically active chemical entities by subjecting a sample to orthogonal magnetic and electrical fields.";"2008-01-10"
"LAB19";"gas chromatograph mass spectrometers";"";"Instruments separating gases, volatile substances or substances dissolved in a volatile solvent by transporting an inert gas through a column packed with a sorbent to a detector for assay by a mass spectrometer.";"2008-01-10"
"LAB20";"spectrophotometers";"";"Instruments measuring the relative absorption of electromagnetic radiation of different wavelengths in the near infra-red, visible and ultraviolet wavebands by samples.";"2011-04-15"
"LAB21";"liquid scintillation counters";"";"Instruments assaying beta radiation by quantitative detection of visible light produced by the passage of rays or particles through a suitable scintillant incorporated into the sample.";"2008-01-10"
"LAB22";"gamma-ray spectrometers";"";"Instruments measuring the relative levels of electromagnetic radiation of different wavelengths in the gamma-ray waveband.";"2011-04-15"
"LAB23";"bench fluorometers";"";"Instruments that determinesthe amount of chlorophyll in in-vitro samples by measuring the quantity of red light (around 685nm) emitted following excitation by pulses of blue light (around 460-470nm).";"2008-01-10"
"LAB24";"gel permeation chromatographs";"";"Instruments that separate components in aqueous or organic solution based on molecular size generally for molecular weight determination.";"2008-01-10"
"LAB25";"X-ray fluorescence analysers";"";"Instruments that identify and quantify the elemental constituents of a sample from the spectrum of electromagnetic radiation emitted by the atoms in the sample when excited by X-ray radiation.";"2008-01-10"
"LAB26";"X-ray diffractometers";"";"Instruments that identify crystalline solids by measuring the characteristic spaces between layers of atoms or molecules in a crystal.";"2008-01-10"
"LAB27";"particle sizers";"";"Instruments that measure the size spectrum of particulate material suspended in a water sample.";"2008-01-10"
"LAB28";"thermal conductivimeters";"";"Laboratory instruments that determine the thermal conductivity of rock or sediment samples (including unopened cores).";"2010-02-19"
"LAB29";"rulers";"";"Devices that allow one or more physical dimensions of a sample or specimen to be determined by visible comparison against marked graduations in units of measurement of dimension length.";"2010-04-22"
"LAB30";"salinometers";"";"Instruments that measure the salinity of a collected water sample by comparing its electrical conductivity with that of a standard sea water solution.";"2010-09-15"
"LAB31";"magnetic susceptibility systems";"";"Sensors, probes and meters that measure the degree to which a sample or part thereof is influenced by a magnetic field.";"2013-02-26"
"LAB32";"acoustic velocity systems";"";"Instruments that measure the speed or velocity of sound, including P-waves, in samples of solids, liquids or gases.";"2013-02-26"
"LAB33";"laboratory autosamplers";"";"Laboratory apparatus  that automatically introduces one or more samples with a predetermined volume or mass into an analytical instrument.";"2012-03-01"
"LAB34";"chemiluminescence analysers";"";"Laboratory apparatus that detemines the concentration of a chemical species by quantification of the electromagnetic radiation (usually visible light) produced by a chemical reaction.";"2012-03-22"
"LAB35";"voltammetry analysers";"";"Instruments that obtain information about an analyte by applying a potential and measuring the current produced in the analyte.";"2012-08-02"
"LAB36";"flow injection analysers";"";"Instruments that inject a sample into a flowing carrier solution, adding reagents whilst controlling the environment to produce a chemical reaction before passing the sample to a detector.";"2012-08-02"
"LAB37";"flow cytometers";"";"Instruments that suspend cells in a stream of fluid past detection sensors whilst illuminating them with laser light. Used for cell counting, sorting, biomarker detection and protein engineering.";"2012-08-02"
"LAB38";"cavity ring-down spectroscopes";"CRDS";"Instruments that illuminate a sample inside an optical cavity, typically using laser light, and measure the absolute optical extinction of the sample resulting from scattering and absorption.";"2012-08-21"
"LAB39";"Geiger counters";"";"Instruments that measure the amount of alpha, beta or gamma radiation through quantification of the ionization of a low-pressure gas contained in a tube. Sometimes referred to as Geiger-Müller counters.";"2012-08-30"
"LAB40";"Volume measures";"";"Pieces of apparatus that determine the volume of a liquid sample or dispense measured volumes of liquid. Includes devices covering a wide range of sophistication from measuring cylinders, syringes and manual pipettes through to programmable electronic instruments.";"2012-11-29"
"LAB41";"laboratory cameras";"";"All types of photographic equipment that are hand-held or part of laboratory apparatus including stills, video, film and digital systems.";"2013-12-19"
"LAB42";"laboratory optical rangefinders";"";"Devices used to detect the distance between sensor and sample or presence/absence of an object based a light (often infrared and possibly laser) transmitter and a photoelectric receiver.";"2013-12-19"
"LBTG";"labelling tags";"";"Passive devices attached to captured organisms to specifically identify them when recaptured after release.";"2013-02-26"
"MMIS";"multi-frame imaging sonar";"";"High-frequency (>1 MHz), possibly multiple frequency, active sonar systems that provide images approaching the same quality as optical video cameras. They may be deployed in many ways including hand-held by divers, attached to profiling instruments, AUVs and ROVs, towed fish or moorings.  They have many scientific, commercial and military applications including observation and identification of fish, seabed characterisation, underwater vessel inspections and mine detection. Examples of this type of system are DIDSON (Dual-frequency IDentification SONar) and LIMIS (Limpet Mine Imaging Sonar).  Any instrument that may be considered the underwater acoustic equivalent of an optical video camera belongs in this category.";"2013-02-18"
"MOD01";"Global models";"";"Numerical models that make predictions over the whole globe.";"2012-07-16"
"MOD02";"Regional models";"";"Numerical models that make predictions within a limited geographic area.";"2012-07-16"
"MOD03";"Atmosphere models";"";"Numerical models the make predictions in the atmosphere assuming that it is a closed system that doesn't interact with the hydrosphere.";"2012-07-16"
"MOD04";"Ocean models";"";"Numerical models the make predictions in the hydrosphere assuming that it is a closed system that doesn't interact with the atmosphere.";"2012-07-16"
"MOD05";"Coupled models";"";"Numerical models that make predictions in both the atmosphere and the hydrosphere by considering both spheres as a single system.";"2012-07-16"
"MOD06";"Meteorological models";"";"Numerical models that make predictions of weather parameters such as air temperature, pressure, humidity and winds.";"2012-07-16"
"MOD07";"Physical oceanographic models";"";"Numerical models that make predictions of physical oceanographic parameters such as water body temperature, salinity, currents and waves.";"2012-07-16"
"MOD08";"Biological and biogeochemical models";"";"Numerical models that make predictions of biological parameters, including ecosystem models.";"2012-07-16"
"MVBR";"marine vibroseis";"";"A marine seismic source generating sweeps of controlled varying frequency (from a few Hz to hundreds of Hz) and duration.";"2010-10-18"
"NATS";"natural source";"";"Any kind of natural source of acoustic waves, that can be used in passive seismics.";"2013-02-26"
"POS01";"Decca Navigator System main chain receivers";"Decca main chain";"<frequency>70 and 130kHz</frequency><mode>hyperbolic</mode><range>450km (day) to 750km (night)</range><accuracy>50m(day) to 200m (night) in good conditions down to 2km near range limit</accuracy><operating>WWII to 2001-03 (2000-03-31 in UK)</operating><notes> Transmitter groups, each with a master and three slaves</notes>.";"2013-02-26"
"POS02";"Global Navigation Satellite System receivers";"GLONASS";"<notes>Based on a network of satellites deployed by the former Soviet Union.  The network was initiated in 1976 but fell into disrepair before full global coverage was reached during the political upheaval of the early 90s</notes>.";"2010-02-19"
"POS03";"NAVSTAR Global Positioning System receivers";"GPS";"<accuracy>better than 100m</accuracy><notes>Global navigation based on a network of satellites deployed and maintained by the USA.</notes>.";"2013-02-26"
"POS04";"Differential Global Positioning System receivers";"DGPS";"<accuracy>better than 100m to better than 10m</accuracy><notes>GPS augmented by a network of fixed ground stations that continuously broadcast the difference between their true locations and the location determined from the satellites.</notes>.";"2013-02-26"
"POS05";"Long Range Navigation version C receivers";"LORAN C";"<frequency>70-130kHz</frequency><mode>hyperbolic</mode><range>950kmto 1700km (day): 650km to 1250km (day)</range><operational>1947 to 2010. Maintained as GPS backup in the EU.</operational><notes>Global navigation based on transmitters in several European countries, Japan, Canada (until 2002-10) and USA (until 2010-02-08).</notes>.";"2013-02-26"
"POS06";"Marine chronometers";"Clock";"<notes>Timepieces of sufficient precision to allow their use of portable time standards.</notes>.";"2013-02-26"
"POS07";"Sextants";"Sextant";"<notes>Optical instruments that accurately measure the angle between pairs of visible celestial bodies such as the sun, moon or stars. </notes>.";"2013-02-26"
"POS08";"Decca Navigator System HiFix receivers";"Decca HiFix";"<frequency>1.6MHz</frequency><mode>hyperbolic</mode><range>under 100km</range><accuracy>better than 10m: maximum accuracy at 50km range is 1.5m</accuracy><operating>1962 to 2000</operating><notes>Not for general navigation.  Chains usually set up for specific surveys.</notes>.";"2013-02-26"
"POS09";"Toran receivers";"Toran";"<frequency>around 2MHz</frequency><mode>hyperbolic</mode><range>150-200km</range><accuracy>better than 20m</accuracy><notes>Mostly used for aircraft.</notes>.";"2013-02-26"
"POS10";"Automatic Ranging Grid Overlay DM 54 receivers";"Argo DM54";"<frequency>1.6-2MHz</frequency><mode>hyperbolic</mode><range>450km</range><accuracy>4-7m down to 20m at maximum range</accuracy><operational>from 1977 (mid-80s in Europe)</operational><notes>Survey positioning system.</notes>.";"2013-02-26"
"POS11";"Trident receivers";"Trident";"<frequency>420-450MHz</frequency><mode>circular</mode><range>150km</range><accuracy>better than 3m</accuracy><notes>Survey positioning system.</notes>.";"2013-02-26"
"POS12";"Système leger de measure de distance receivers";"Syledis";"<frequency>420-450MHz</frequency><mode>hyperbolic or circular</mode><range>400km hyperbolic; 75-100km circular</range><accuracy>better than 2m below horizon (10m above horizon)</accuracy><operational>1980s to 1995</operational><notes>Navigation and positioning system for the North Sea petroleum industry.</notes>.";"2013-02-26"
"POS13";"Rana receivers";"Rana";"<frequency>around 300-400kHz</frequency><mode>hyperbolic</mode>.";"2013-02-26"
"POS14";"Pulse8 receivers";"Pulse8";"<frequency>100kHz</frequency><mode>hyperbolic</mode><range>250km to 750km</range><accuracy>30m to 500m</accuracy><operational>1970s to late 1990s</operational>.";"2013-02-26"
"POS15";"Omega receivers";"Omega";"<frequency>10-14kHz</frequency><mode>hyperbolic</mode><range>up to 15000km</range><accuracy>better than 7.4km</accuracy><operational>1968-1997</operational><notes>Global long-range but low accuracy navigation system</notes>.";"2013-02-26"
"POS16";"Argos GPS-localised transmitters";"Argos GPS";"<mode>GPS localisation</mode><accuracy>better than 100m</accuracy>.";"2013-02-26"
"POS17";"Argos doppler-localised transmitters";"Argos Doppler";"<mode>Doppler-derived Argos localisation</mode><accuracy>better than 250m (class 3) to worse than 1500m (class 0)</accuracy>.";"2013-02-26"
"POS18";"Navy Navigation Satellite System receivers";"Navsat";"<mode>Doppler-derived localisation</mode><accuracy>better than 10km or 2km if combined with relative water velocity em-log</accuracy>.";"2013-02-26"
"POS19";"inertial navigation systems";"INS";"<notes>Systems that determine spatial position using high-accuracy inertial measurements plus input from other sensors such as doppler current sensors to determine platform 3-D location by interpolation between satellite network fixes.</notes>.";"2013-02-26"
"POS20";"Motorola Mini-Ranger receivers";"Mini-Ranger";"<frequency>5410-5890MHz</frequency><range>up to 75km</range><accuracy>up to 2m</accuracy><notes>A family of short-wave receivers that determine position by determining the line-of-sight distance from 3 or more transmitters set up for the survey.</notes>.";"2013-02-26"
"POS21";"Hyperfix receivers";"Hyperfix";"<frequency>1.6-3.4MHz</frequency><mode>hyperbolic (usual), circular or combined</mode><range>250km (night) to 700km (day)</range><accuracy>up to 0.5-1m</accuracy><operating>until 2000</operating><notes>Racal positioning system similar to Decca HiFix based on temporary or permanent transmitter chains comprising a master plus at least two slaves.</notes>.";"2013-02-26"
"POS22";"Trisponder navigation systems";"Trisponder";"<range>80km</range><accuracy>1m (resolution 0.1m)</accuracy><notes>Family of microwave short-range positioning systems with vessel equipment and three shore transponders (master and two slaves) set up specifically for surveys.</notes>.";"2013-02-26"
"POS23";"radio tracking systems";"radioTracking";"<notes>Directional radio receivers that determine the location of a mobile radio transmitter (such as a bird or animal tag) by triangulation.</notes>.";"2013-02-26"
"POS24";"dead reckoning";"deadReckoning";"<notes>The process of estimating current position based upon a previously determined position, or fix, and advancing that position based upon known or estimated speeds over elapsed time, and course.</notes>.";"2013-02-26"
"POS25";"Kinematic Global Positioning System receivers";"KGPS";"<accuracy>Horizontal Accuracy: Fixed RTK mode: 1-5cm, Float RTK mode: 20cm-1m. Vertical accuracy : twice the horizontal accuracy</accuracy><operating>Since the mid-1990s</operating><notes>Real Time Kinematic (RTK) satellite navigation technique based on the use of carrier phase measurements of the GPS signals where a single reference station or a network of reference stations provides the real-time corrections.</notes>.";"2013-02-26"
"POS26";"Ultra Short Baseline Positioning Systems";"USBL";"Systems dedicated to the positioning of subsea vehicles such as ROV and AUV. They are based on acoustic transmitted signals between one or several transponders and one acoustic antenna installed on a surface vessel. The transponders are mounted on the underwater vehicle or are fixed on the seafloor. These underwater acoustic positioning systems are coupled with inertial navigation systems.";"2012-11-13"
"SBAG";"single-bubble airgun";"";"Array of air gun tuned in order to obtain the necessary energy wile reducing the size of the air guns.";"2013-02-26"
"SNAG";"airgun";"";"A marine seismic source which injects a bubble of highly compressed air into the water. Oscillations of the bubble as it alternatively expands and contracts generate a sonic wave whose frequency depends on the amount of air in the bubble, its pressure, and the water depth.";"2010-10-18"
"SNWG";"watergun";"";"A marine seismic energy source divided into two chambers, the firing chamber, which contains compressed air, and the other chamber, which is filled with water. When the gun is fired, the compressed air forces the shuttle downward and this expels the water from the lower chamber. The shot of water leaving the gun creates a void behind it and the collapse of water into this void creates an acoustic wave.";"2010-10-18"
"SPRK";"Sparker";"";"A seismic source in which an electrical discharge in water is the energy source.";"2013-02-26"
"TFSAMP";"thin film metal samplers";"";"Metal samplers comprising a filter, a diffusive gel layer and a resin layer that scavenge trace metals by diffusion from water bodies or in-situ sediment pore waters. A constant concentration gradient is set up in the gel from which the metal concentration in the sampled medium may be determined.";"2013-04-23"
"TRTG";"tracking tags";"";"Passive devices activated by radio-frequency energy or active devices with power supplies attached to living organisms with the purpose of determining the location of those organisms at any given time after tagging and release.";"2013-02-18"
"VSHC";"Vaporchoc";"";"A marine seismic energy source in which a quantity of superheated steam under high pressure is iniected into water. Subsequent condensation of the steam attenuates bubble oscillation.";"2010-10-18"
